Date,Diesel Price (â‚¹/litre)
01-01-2015,60.7
01-02-2015,65.19
01-03-2015,63.3
01-04-2015,65.67
01-05-2015,67.05
01-06-2015,70.39
01-07-2015,68.35
01-08-2015,69.97
01-09-2015,72.68
01-10-2015,75.48
01-11-2015,74.16
01-12-2015,67.7
01-01-2016,63.01
01-02-2016,67.88
01-03-2016,69.35
01-04-2016,68.23
01-05-2016,68.87
01-06-2016,68.57
01-07-2016,66.41
01-08-2016,68.18
01-09-2016,67.3
01-10-2016,69.74
01-11-2016,68.02
01-12-2016,68.02
01-01-2017,70.28
01-02-2017,68.46
01-03-2017,66.29
01-04-2017,65.96
01-05-2017,65.96
01-06-2017,65.96
01-07-2017,66.29
01-08-2017,77.88
01-09-2017,77.88
01-10-2017,76.58
01-11-2017,74.63
01-12-2017,76.77
01-01-2018,78.31
01-02-2018,81.1
01-03-2018,86.37
01-04-2018,85.75
01-05-2018,85.6
01-06-2018,90.51
01-07-2018,94.54
01-08-2018,95.26
01-09-2018,94.19
01-10-2018,95.7
01-11-2018,104.5
01-12-2018,85.01
01-01-2019,85.01
01-02-2019,85.01
01-03-2019,91.27
01-04-2019,94.79
01-05-2019,101.94
01-06-2019,87.89
01-07-2019,87.89
01-08-2019,87.89
01-09-2019,87.89
01-10-2019,87.89
01-11-2019,87.89
01-12-2019,87.89
01-01-2020,78.31
01-02-2020,81.1
01-03-2020,86.37
01-04-2020,85.75
01-05-2020,85.6
01-06-2020,90.51
01-07-2020,94.54
01-08-2020,95.26
01-09-2020,94.19
01-10-2020,95.7
01-11-2020,104.5
01-12-2020,85.01
